,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
332,APEXUSDT,JTOUSDT,0.03,-3.52,-3.37,1.08,25
481,AZTECUSDT,GIGGLEUSDT,0.0,-4.99,-3.37,0.0,25
477,AXSUSDT,MERLUSDT,0.01,-3.98,-3.37,30.32,25
475,AXSUSDT,DOODUSDT,0.01,-3.84,-3.37,389.46,25
1279,MYXUSDT,SOLUSDT,0.05,-3.37,-3.37,0.0,25
1300,PARTIUSDT,2ZUSDT,0.03,-3.5,-3.37,1.16,25
1299,ORDIUSDT,PYTHUSDT,0.02,-3.63,-3.37,50.84,25
1295,ORDIUSDT,AEROUSDT,0.04,-3.46,-3.37,7.19,25
1289,NOTUSDT,PEOPLEUSDT,0.03,-3.55,-3.37,0.05,25
1283,NOMUSDT,APEXUSDT,0.03,-3.47,-3.37,0.01,25
745,DOODUSDT,GALAUSDT,0.04,-3.39,-3.37,0.87,25
1305,PARTIUSDT,BCHUSDT,0.02,-3.59,-3.37,0.0,25
522,BEAMUSDT,PARTIUSDT,0.0,-4.33,-3.37,0.02,25
497,BATUSDT,POLUSDT,0.01,-3.9,-3.37,1.01,25
495,BATUSDT,MIRAUSDT,0.01,-3.79,-3.37,1.16,25
1401,PIPPINUSDT,PIXELUSDT,0.01,-3.81,-3.37,66.22,25
1394,PIPPINUSDT,JCTUSDT,0.02,-3.65,-3.37,220.57,25
1271,MYXUSDT,ORCAUSDT,0.04,-3.38,-3.37,0.35,25
1267,MYXUSDT,MORPHOUSDT,0.03,-3.57,-3.37,0.17,25
152,ACUUSDT,CCUSDT,0.01,-3.97,-3.37,0.66,25
207,ADAUSDT,ALGOUSDT,0.01,-3.84,-3.37,3.08,25
203,ACUUSDT,SHIB1000USDT,0.01,-3.91,-3.37,18.46,25
198,ACUUSDT,PENGUUSDT,0.01,-3.9,-3.37,14.61,25
727,DASHUSDT,GMTUSDT,0.03,-3.54,-3.37,2969.97,25
721,CYBERUSDT,LTCUSDT,0.01,-3.87,-3.37,0.01,25
774,DRIFTUSDT,MEWUSDT,0.03,-3.54,-3.37,139.25,25
1154,MASKUSDT,BTCUSDT-20MAR26,0.02,-3.64,-3.37,0.0,25
1508,SKRUSDT,ASTRUSDT,0.04,-3.41,-3.37,3.14,25
1522,SOONUSDT,ARKMUSDT,0.05,-3.38,-3.37,1.53,25
1529,SOONUSDT,DRIFTUSDT,0.04,-3.42,-3.37,1.93,25
70,1000PEPEUSDT,ARKMUSDT,0.0,-4.28,-3.37,0.03,25
67,1000PEPEUSDT,APEUSDT,0.04,-3.38,-3.37,0.03,25
1518,SOONUSDT,1000000MOGUSDT,0.0,-4.41,-3.37,1.02,25
612,BTCUSDT-24APR26,ETHUSDT-24APR26,0.03,-3.53,-3.37,34.24,25
611,BTCUSDT-20MAR26,MNTUSDT,0.04,-3.4,-3.37,101622.14,25
609,BTCUSDT-20MAR26,ETHUSDT-27MAR26,0.03,-3.56,-3.37,34.22,25
607,BTCUSDT-20MAR26,ETHUSDT-24APR26,0.03,-3.55,-3.37,34.15,25
602,BTCUSDT-13MAR26,ETHUSDT-27MAR26,0.03,-3.57,-3.37,34.2,25
600,BTCUSDT-13MAR26,ETHUSDT-24APR26,0.03,-3.57,-3.37,34.13,25
177,ACUUSDT,KASUSDT,0.01,-3.95,-3.37,3.35,25
251,ALGOUSDT,MAVIAUSDT,0.01,-3.83,-3.37,2.54,25
1532,SOONUSDT,IOTAUSDT,0.04,-3.44,-3.37,2.47,25
269,ALTUSDT,BTCUSDT-24APR26,0.01,-3.84,-3.37,0.0,24
571,BLURUSDT,SOMIUSDT,0.04,-3.4,-3.37,0.1,24
74,1000PEPEUSDT,GALAUSDT,0.01,-3.94,-3.37,0.99,24
1118,LINEAUSDT,1INCHUSDT,0.03,-3.55,-3.37,0.03,24
753,DOODUSDT,ORBSUSDT,0.03,-3.59,-3.37,0.28,24
1026,IMXUSDT,ACEUSDT,0.05,-3.37,-3.37,1.07,24
228,ADAUSDT,SOONUSDT,0.01,-3.81,-3.37,1.64,24
265,ALTUSDT,BNBUSDT,0.01,-3.95,-3.37,0.0,24
1506,SIRENUSDT,BLESSUSDT,0.03,-3.52,-3.37,90.19,24
284,ALTUSDT,LINKUSDT,0.03,-3.51,-3.37,0.0,24
229,AEROUSDT,AIXBTUSDT,0.01,-3.8,-3.37,12.82,24
193,ACUUSDT,NIGHTUSDT,0.01,-3.97,-3.37,1.74,24
1399,PIPPINUSDT,ONDOUSDT,0.01,-4.11,-3.37,1.44,24
1270,MYXUSDT,ONDOUSDT,0.04,-3.38,-3.37,1.23,24
1284,NOMUSDT,IPUSDT,0.02,-3.68,-3.37,0.0,24
527,BERAUSDT,ASTERUSDT,0.02,-3.71,-3.37,0.78,24
518,BEAMUSDT,LAUSDT,0.02,-3.74,-3.37,0.01,24
496,BATUSDT,MOVEUSDT,0.01,-4.03,-3.37,4.64,24
1384,PIPPINUSDT,BATUSDT,0.0,-4.19,-3.37,3.71,24
1380,PIPPINUSDT,ATHUSDT,0.0,-4.23,-3.37,59.64,24
200,ACUUSDT,ROBOUSDT,0.0,-4.17,-3.37,2.31,24
741,DOODUSDT,0GUSDT,0.01,-3.97,-3.37,0.01,24
316,APEXUSDT,ARBUSDT,0.01,-3.8,-3.37,2.87,24
755,DOODUSDT,SEIUSDT,0.0,-4.86,-3.37,0.05,24
149,ACUUSDT,BLURUSDT,0.01,-3.88,-3.37,5.23,24
476,AXSUSDT,IPUSDT,0.03,-3.5,-3.37,1.41,24
804,DYMUSDT,ICPUSDT,0.01,-3.96,-3.37,0.01,24
1364,PHAUSDT,1000PEPEUSDT,0.04,-3.43,-3.37,11.45,24
531,BERAUSDT,GOATUSDT,0.02,-3.73,-3.37,29.36,24
534,BERAUSDT,KAITOUSDT,0.03,-3.57,-3.37,1.51,24
1062,IOTAUSDT,POLUSDT,0.0,-4.12,-3.37,0.66,24
1360,PAXGUSDT,MEUSDT,0.02,-3.72,-3.37,45401.73,24
705,CLOUSDT,SOMIUSDT,0.04,-3.45,-3.37,0.37,24
1074,KAITOUSDT,JSTUSDT,0.03,-3.49,-3.37,7.35,24
236,AIXBTUSDT,FARTCOINUSDT,0.0,-4.17,-3.37,0.17,24
322,APEXUSDT,CYBERUSDT,0.02,-3.61,-3.37,0.54,24
1473,ROBOUSDT,KAITOUSDT,0.03,-3.54,-3.37,0.12,24
1472,ROBOUSDT,JTOUSDT,0.02,-3.73,-3.37,0.16,24
795,DYMUSDT,ELSAUSDT,0.01,-4.03,-3.37,0.48,24
105,AAVEUSDT,APEXUSDT,0.04,-3.43,-3.37,389.54,24
1362,PAXGUSDT,MOODENGUSDT,0.01,-3.8,-3.37,105487.22,24
535,BERAUSDT,KGENUSDT,0.04,-3.4,-3.37,2.54,24
478,AXSUSDT,MIRAUSDT,0.03,-3.53,-3.37,13.55,24
1475,ROBOUSDT,LINKUSDT,0.02,-3.72,-3.37,0.0,24
875,ETHFIUSDT,PEOPLEUSDT,0.01,-4.01,-3.37,76.03,24
1413,PORTALUSDT,10000SATSUSDT,0.04,-3.41,-3.37,105.85,24
985,GRTUSDT,SOMIUSDT,0.04,-3.46,-3.37,0.13,24
984,GRTUSDT,POLUSDT,0.0,-4.6,-3.37,0.26,24
860,ENSOUSDT,REDUSDT,0.02,-3.62,-3.37,9.42,24
435,AUCTIONUSDT,FOGOUSDT,0.01,-3.8,-3.37,202.29,24
1411,POLUSDT,SOLAYERUSDT,0.04,-3.39,-3.37,1.18,24
1216,MOCAUSDT,0GUSDT,0.01,-4.0,-3.37,0.02,24
1133,LINEAUSDT,MASKUSDT,0.03,-3.48,-3.37,0.01,24
297,ANKRUSDT,COWUSDT,0.01,-3.77,-3.37,0.02,24
290,ALTUSDT,NOTUSDT,0.02,-3.76,-3.37,19.52,24
835,EGLDUSDT,HYPERUSDT,0.02,-3.65,-3.37,46.79,24
124,ACTUSDT,DASHUSDT,0.01,-3.95,-3.37,0.0,24
118,ACEUSDT,MAVIAUSDT,0.01,-3.84,-3.37,4.34,24
19,1000000MOGUSDT,PNUTUSDT,0.04,-3.42,-3.37,3.47,24
1451,ROBOUSDT,CYBERUSDT,0.03,-3.55,-3.37,0.08,24
1452,ROBOUSDT,DUSKUSDT,0.03,-3.51,-3.37,0.5,24
1469,ROBOUSDT,ICNTUSDT,0.01,-3.85,-3.37,0.13,24
354,APTUSDT,HMSTRUSDT,0.02,-3.68,-3.37,6256.42,24
1177,MAVIAUSDT,SHIB1000USDT,0.04,-3.38,-3.37,6.13,24
62,1000NEIROCTOUSDT,MEMEUSDT,0.0,-4.23,-3.37,112.19,24
979,GOATUSDT,KGENUSDT,0.0,-4.21,-3.37,0.09,24
169,ACUUSDT,ICPUSDT,0.01,-3.96,-3.37,0.04,24
414,ASTERUSDT,LINEAUSDT,0.01,-3.92,-3.37,219.97,24
1095,KGENUSDT,COMPUSDT,0.02,-3.71,-3.37,0.01,24
1093,KGENUSDT,ATOMUSDT,0.04,-3.38,-3.37,0.12,24
1083,KASUSDT,LINKUSDT,0.0,-4.21,-3.37,0.0,24
1085,KASUSDT,LUNA2USDT,0.02,-3.61,-3.37,0.48,24
1106,KGENUSDT,RUNEUSDT,0.01,-3.99,-3.37,0.5,24
1105,KGENUSDT,PNUTUSDT,0.02,-3.67,-3.37,4.68,24
943,FOGOUSDT,HYPERUSDT,0.0,-4.33,-3.37,0.26,24
50,1000LUNCUSDT,FLUXUSDT,0.04,-3.47,-3.37,0.73,24
948,FOGOUSDT,KGENUSDT,0.02,-3.67,-3.37,0.11,24
947,FOGOUSDT,KAITOUSDT,0.01,-3.84,-3.37,0.06,24
30,1000FLOKIUSDT,ASTERUSDT,0.03,-3.58,-3.37,0.04,24
266,ALTUSDT,BTCUSDT,0.01,-3.86,-3.37,0.0,24
954,FOGOUSDT,SOONUSDT,0.01,-3.77,-3.37,0.14,24
364,ARCUSDT,ALTUSDT,0.04,-3.4,-3.37,5.34,24
384,ARKMUSDT,PNUTUSDT,0.04,-3.42,-3.37,2.3,24
386,ARUSDT,ASTERUSDT,0.04,-3.38,-3.37,2.33,24
576,BRETTUSDT,DYMUSDT,0.0,-5.43,-3.37,0.2,24
382,ARKMUSDT,OPUSDT,0.0,-5.34,-3.37,0.86,24
933,FOGOUSDT,10000SATSUSDT,0.02,-3.64,-3.37,208.37,24
380,ARKMUSDT,FUSDT,0.02,-3.64,-3.37,19.38,24
960,FUSDT,HYPERUSDT,0.04,-3.38,-3.37,0.06,24
963,GALAUSDT,ACTUSDT,0.04,-3.4,-3.37,0.26,24
896,ETHUSDT-27MAR26,MASKUSDT,0.02,-3.6,-3.37,4589.12,24
994,HBARUSDT,SNXUSDT,0.03,-3.49,-3.37,0.31,24
653,CLOUSDT,1000LUNCUSDT,0.04,-3.38,-3.37,1.65,24
898,FARTCOINUSDT,MOVEUSDT,0.05,-3.37,-3.37,7.38,24
881,ETHUSDT,MASKUSDT,0.02,-3.64,-3.37,4577.99,24
1500,ROSEUSDT,PENDLEUSDT,0.03,-3.58,-3.37,0.01,24
1350,PAXGUSDT,CROUSDT,0.01,-3.8,-3.37,68227.93,24
1353,PAXGUSDT,DYMUSDT,0.01,-3.81,-3.37,142389.18,24
915,FFUSDT,KGENUSDT,0.04,-3.44,-3.37,0.35,24
156,ACUUSDT,DOTUSDT,0.01,-3.93,-3.37,0.07,23
693,CLOUSDT,LUNA2USDT,0.05,-3.37,-3.37,1.11,23
528,BERAUSDT,BEAMUSDT,0.01,-4.0,-3.37,281.14,23
732,DOGEUSDT,BNBUSDT,0.0,-4.14,-3.37,0.0,23
731,DEEPUSDT,CYSUSDT,0.0,-4.17,-3.37,0.07,23
1268,MYXUSDT,NEARUSDT,0.01,-3.8,-3.37,0.25,23
1391,PIPPINUSDT,HANAUSDT,0.01,-4.06,-3.37,10.07,23
1286,NOMUSDT,MIRAUSDT,0.02,-3.66,-3.37,0.04,23
694,CLOUSDT,MAGICUSDT,0.04,-3.38,-3.37,1.14,23
1281,NEARUSDT,ROBOUSDT,0.02,-3.64,-3.37,29.27,23
1489,ROBOUSDT,SHIB1000USDT,0.01,-3.81,-3.37,7.91,23
1511,SKRUSDT,EDENUSDT,0.04,-3.43,-3.37,0.65,23
1157,MASKUSDT,BTCUSDT-25SEP26,0.02,-3.64,-3.37,0.0,23
231,AEROUSDT,ENSOUSDT,0.01,-4.02,-3.37,0.27,23
318,APEXUSDT,AXSUSDT,0.03,-3.54,-3.37,0.25,23
1507,SKRUSDT,ALLOUSDT,0.03,-3.58,-3.37,0.2,23
78,1000PEPEUSDT,ORDIUSDT,0.01,-3.79,-3.37,0.0,23
1533,SOONUSDT,MANAUSDT,0.04,-3.46,-3.37,1.71,23
77,1000PEPEUSDT,OPUSDT,0.04,-3.4,-3.37,0.03,23
597,BTCUSDT,MNTUSDT,0.04,-3.39,-3.37,101498.15,23
257,ALICEUSDT,INJUSDT,0.03,-3.56,-3.37,0.04,23
263,ALTUSDT,AVAXUSDT,0.0,-4.96,-3.37,0.0,23
604,BTCUSDT-13MAR26,MNTUSDT,0.04,-3.4,-3.37,101571.09,23
1058,INUSDT,SOLUSDT,0.03,-3.5,-3.37,0.0,23
1367,PHAUSDT,FHEUSDT,0.04,-3.43,-3.37,1.51,23
695,CLOUSDT,MEUSDT,0.05,-3.37,-3.37,0.62,23
1008,HYPERUSDT,INITUSDT,0.02,-3.71,-3.37,1.07,23
1335,PARTIUSDT,MIRAUSDT,0.02,-3.63,-3.37,1.0,23
1241,MYXUSDT,BROCCOLIUSDT,0.04,-3.42,-3.37,24.3,23
1355,PAXGUSDT,GIGGLEUSDT,0.02,-3.72,-3.37,183.04,23
456,AUSDT,INITUSDT,0.02,-3.65,-3.37,0.93,23
1258,MYXUSDT,HYPEUSDT,0.03,-3.56,-3.37,0.01,23
1260,MYXUSDT,INUSDT,0.04,-3.42,-3.37,4.66,23
1263,MYXUSDT,LINKUSDT,0.04,-3.39,-3.37,0.04,23
1264,MYXUSDT,LUMIAUSDT,0.05,-3.37,-3.37,5.1,23
1040,INUSDT,BCHUSDT,0.04,-3.4,-3.37,0.0,23
1050,INUSDT,ETHUSDT-24APR26,0.0,-4.19,-3.37,0.0,23
96,1INCHUSDT,KASUSDT,0.0,-4.36,-3.37,3.12,23
103,AAVEUSDT,1INCHUSDT,0.02,-3.71,-3.37,1185.59,23
508,BEAMUSDT,BROCCOLIUSDT,0.0,-4.47,-3.37,0.15,23
841,EGLDUSDT,MNTUSDT,0.0,-4.56,-3.37,6.12,23
462,AUSDT,PIEVERSEUSDT,0.0,-4.59,-3.37,0.15,23
457,AUSDT,INUSDT,0.02,-3.77,-3.37,1.14,23
783,DUSKUSDT,POPCATUSDT,0.04,-3.44,-3.37,1.73,23
840,EGLDUSDT,MEUSDT,0.01,-3.93,-3.37,36.67,23
136,ACUUSDT,APTUSDT,0.01,-3.92,-3.37,0.1,23
812,DYMUSDT,KSMUSDT,0.0,-4.11,-3.37,0.01,23
1072,KAITOUSDT,AKEUSDT,0.03,-3.57,-3.37,1446.79,23
1051,INUSDT,ETHUSDT-26JUN26,0.02,-3.65,-3.37,0.0,23
80,1000RATSUSDT,1000BONKUSDT,0.04,-3.47,-3.37,7.81,23
81,1000RATSUSDT,ALGOUSDT,0.04,-3.39,-3.37,0.54,23
89,1INCHUSDT,ADAUSDT,0.0,-4.16,-3.37,0.36,23
93,1INCHUSDT,DYMUSDT,0.0,-4.28,-3.37,2.6,23
515,BEAMUSDT,INITUSDT,0.03,-3.57,-3.37,0.02,23
138,ACUUSDT,ASTERUSDT,0.01,-3.96,-3.37,0.14,23
1296,ORDIUSDT,CRVUSDT,0.04,-3.38,-3.37,9.91,23
1276,MYXUSDT,PTBUSDT,0.05,-3.37,-3.37,252.88,23
488,BANANAUSDT,MUSDT,0.03,-3.5,-3.37,3.07,23
794,DYMUSDT,CROUSDT,0.02,-3.61,-3.37,0.48,23
474,AXSUSDT,BATUSDT,0.0,-4.17,-3.37,11.68,23
483,AZTECUSDT,LUMIAUSDT,0.01,-3.81,-3.37,0.35,23
789,DYMUSDT,ACTUSDT,0.01,-4.04,-3.37,2.71,23
1031,IMXUSDT,MNTUSDT,0.0,-4.29,-3.37,0.23,23
330,APEXUSDT,GMXUSDT,0.04,-3.39,-3.37,0.04,23
792,DYMUSDT,AXLUSDT,0.04,-3.46,-3.37,0.68,23
821,DYMUSDT,SOLUSDT,0.0,-5.34,-3.37,0.0,23
818,DYMUSDT,NOMUSDT,0.01,-4.07,-3.37,10.42,23
791,DYMUSDT,ARBUSDT,0.0,-4.83,-3.37,0.36,23
76,1000PEPEUSDT,MEMEUSDT,0.0,-4.35,-3.37,5.71,23
1304,PARTIUSDT,AZTECUSDT,0.02,-3.63,-3.37,4.01,23
719,CYBERUSDT,DYMUSDT,0.01,-3.83,-3.37,14.77,23
1142,LTCUSDT,CELOUSDT,0.04,-3.46,-3.37,719.14,23
744,DOODUSDT,ESPUSDT,0.01,-4.08,-3.37,0.03,23
743,DOODUSDT,AEROUSDT,0.01,-3.98,-3.37,0.01,23
759,DOTUSDT,EGLDUSDT,0.05,-3.37,-3.37,0.36,23
145,ACUUSDT,BEAMUSDT,0.0,-4.23,-3.37,52.34,23
761,DOTUSDT,FUSDT,0.05,-3.38,-3.37,276.84,23
155,ACUUSDT,DOGEUSDT,0.01,-3.94,-3.37,1.1,23
1247,MYXUSDT,BTCUSDT-25SEP26,0.04,-3.39,-3.37,0.0,23
1324,PARTIUSDT,IOTAUSDT,0.04,-3.43,-3.37,1.32,23
539,BERAUSDT,RENDERUSDT,0.02,-3.73,-3.37,0.39,23
446,AUSDT,ARUSDT,0.02,-3.62,-3.37,0.05,23
296,ANKRUSDT,BLESSUSDT,0.0,-4.21,-3.37,0.89,23
443,AUCTIONUSDT,NOTUSDT,0.04,-3.39,-3.37,12718.98,23
827,EGLDUSDT,AZTECUSDT,0.0,-4.66,-3.37,193.78,23
826,EGLDUSDT,AXLUSDT,0.01,-3.87,-3.37,77.78,23
1249,MYXUSDT,CROUSDT,0.04,-3.4,-3.37,4.18,23
404,ASTERUSDT,DYMUSDT,0.0,-4.45,-3.37,19.34,23
1435,ROBOUSDT,AVAXUSDT,0.01,-3.89,-3.37,0.0,23
1499,ROSEUSDT,INJUSDT,0.05,-3.37,-3.37,0.0,23
673,CLOUSDT,FUSDT,0.04,-3.38,-3.37,12.93,23
561,BLURUSDT,DOTUSDT,0.03,-3.51,-3.37,0.01,23
670,CLOUSDT,EDENUSDT,0.04,-3.42,-3.37,1.93,23
663,CLOUSDT,CCUSDT,0.04,-3.46,-3.37,0.46,23
552,BIRBUSDT,ETHFIUSDT,0.04,-3.42,-3.37,0.27,23
437,AUCTIONUSDT,GIGGLEUSDT,0.0,-4.24,-3.37,0.17,23
1213,MNTUSDT,PENDLEUSDT,0.01,-4.02,-3.37,0.55,23
184,ACUUSDT,LUNA2USDT,0.01,-3.93,-3.37,1.6,23
659,CLOUSDT,BEAMUSDT,0.05,-3.37,-3.37,36.19,23
869,ETCUSDT,ARBUSDT,0.0,-4.13,-3.37,83.66,23
865,ESPUSDT,METUSDT,0.04,-3.44,-3.37,0.68,23
872,ETCUSDT,ORDIUSDT,0.01,-4.01,-3.37,3.44,23
46,1000LUNCUSDT,ARKMUSDT,0.02,-3.63,-3.37,0.41,23
987,GUNUSDT,MAVIAUSDT,0.01,-3.98,-3.37,0.6,23
986,GUNUSDT,HYPEUSDT,0.01,-3.88,-3.37,0.0,23
993,HBARUSDT,PNUTUSDT,0.0,-5.41,-3.37,2.13,23
967,GALAUSDT,MAVIAUSDT,0.02,-3.63,-3.37,0.1,23
897,EULUSDT,LITUSDT,0.02,-3.7,-3.37,0.88,23
991,GUNUSDT,ROBOUSDT,0.02,-3.75,-3.37,0.46,23
996,HNTUSDT,APEXUSDT,0.02,-3.65,-3.37,4.17,23
1327,PARTIUSDT,LINEAUSDT,0.03,-3.56,-3.37,27.08,23
1218,MOCAUSDT,APEXUSDT,0.03,-3.52,-3.37,0.05,23
851,EIGENUSDT,KASUSDT,0.0,-4.21,-3.37,6.18,23
1410,POLUSDT,FARTCOINUSDT,0.01,-4.04,-3.37,0.62,23
845,EGLDUSDT,PARTIUSDT,0.01,-3.78,-3.37,48.3,23
1014,HYPERUSDT,MAVIAUSDT,0.02,-3.7,-3.37,2.65,23
424,AUCTIONUSDT,1000BONKUSDT,0.01,-3.84,-3.37,796.52,23
1018,HYPERUSDT,PORTALUSDT,0.04,-3.43,-3.37,7.52,23
1017,HYPERUSDT,MONUSDT,0.02,-3.73,-3.37,4.14,23
1246,MYXUSDT,BTCUSDT-25DEC26,0.04,-3.39,-3.37,0.0,23
651,CHZUSDT,JASMYUSDT,0.0,-4.29,-3.37,6.56,23
635,CCUSDT,DOODUSDT,0.03,-3.51,-3.37,51.01,23
174,ACUUSDT,IPUSDT,0.01,-4.04,-3.37,0.12,23
161,ACUUSDT,ENSUSDT,0.01,-3.91,-3.37,0.02,23
165,ACUUSDT,GPSUSDT,0.0,-5.03,-3.37,11.62,23
1080,KASUSDT,HBARUSDT,0.03,-3.57,-3.37,0.31,23
1112,LABUSDT,LITUSDT,0.04,-3.4,-3.37,0.14,23
1206,MNTUSDT,HBARUSDT,0.01,-3.83,-3.37,7.02,23
351,APTUSDT,EIGENUSDT,0.04,-3.39,-3.37,5.19,23
1204,MNTUSDT,BIGTIMEUSDT,0.03,-3.51,-3.37,50.65,23
1471,ROBOUSDT,IOUSDT,0.0,-4.3,-3.37,0.4,23
982,GPSUSDT,BIOUSDT,0.02,-3.62,-3.37,0.42,23
977,GOATUSDT,HBARUSDT,0.02,-3.63,-3.37,0.19,23
1168,MAVIAUSDT,DOGEUSDT,0.03,-3.51,-3.37,0.36,23
1179,MEMEUSDT,1000TURBOUSDT,0.02,-3.74,-3.37,0.0,23
1181,MEMEUSDT,OPUSDT,0.0,-4.14,-3.37,0.0,23
1337,PARTIUSDT,MORPHOUSDT,0.03,-3.47,-3.37,0.05,23
1521,SOONUSDT,ARBUSDT,0.02,-3.66,-3.37,1.61,23
1520,SOONUSDT,APEXUSDT,0.03,-3.49,-3.37,0.56,23
14,1000000MOGUSDT,MAVIAUSDT,0.01,-3.89,-3.37,4.71,23
931,FLUXUSDT,IMXUSDT,0.0,-4.79,-3.37,0.37,23
919,FFUSDT,LYNUSDT,0.01,-3.87,-3.37,0.23,23
375,ARIAUSDT,NAORISUSDT,0.03,-3.56,-3.37,2.31,23
1340,PARTIUSDT,ORCAUSDT,0.01,-3.87,-3.37,0.09,23
1342,PARTIUSDT,RUNEUSDT,0.02,-3.71,-3.37,0.2,23
633,BTCUSDT-27MAR26,MNTUSDT,0.04,-3.4,-3.37,101672.92,23
580,BRETTUSDT,KASUSDT,0.0,-4.82,-3.37,0.24,23
1165,MAVIAUSDT,ARBUSDT,0.02,-3.66,-3.37,0.34,23
57,1000NEIROCTOUSDT,APEXUSDT,0.01,-3.93,-3.37,0.23,23
9,1000000MOGUSDT,ARUSDT,0.0,-4.33,-3.37,0.1,23
23,10000SATSUSDT,MAVIAUSDT,0.02,-3.72,-3.37,0.0,23
21,10000SATSUSDT,1000BONKUSDT,0.01,-3.93,-3.37,0.02,22
18,1000000MOGUSDT,ORDIUSDT,0.01,-3.99,-3.37,0.06,22
267,ALTUSDT,BTCUSDT-13MAR26,0.01,-3.85,-3.37,0.0,22
264,ALTUSDT,BIRBUSDT,0.04,-3.38,-3.37,0.05,22
1523,SOONUSDT,ATHUSDT,0.05,-3.37,-3.37,25.93,22
1527,SOONUSDT,CRVUSDT,0.04,-3.4,-3.37,0.65,22
73,1000PEPEUSDT,FUSDT,0.0,-4.34,-3.37,0.63,22
1536,SOONUSDT,PNUTUSDT,0.04,-3.38,-3.37,3.53,22
7,1000000MOGUSDT,ALGOUSDT,0.02,-3.74,-3.37,1.85,22
958,FUSDT,GALAUSDT,0.01,-4.0,-3.37,1.57,22
366,ARCUSDT,BNBUSDT,0.04,-3.39,-3.37,0.0,22
1465,ROBOUSDT,GRTUSDT,0.02,-3.63,-3.37,1.69,22
1461,ROBOUSDT,FILUSDT,0.02,-3.65,-3.37,0.04,22
1459,ROBOUSDT,ETHUSDT-27MAR26,0.02,-3.71,-3.37,0.0,22
1458,ROBOUSDT,ETHUSDT-26JUN26,0.02,-3.72,-3.37,0.0,22
1163,MASKUSDT,PUMPFUNUSDT,0.02,-3.59,-3.37,224.23,22
935,FOGOUSDT,ALGOUSDT,0.0,-4.18,-3.37,0.27,22
1457,ROBOUSDT,ETHUSDT-24APR26,0.02,-3.71,-3.37,0.0,22
217,ADAUSDT,DRIFTUSDT,0.01,-3.99,-3.37,3.15,22
921,FFUSDT,MEUSDT,0.01,-3.83,-3.37,0.65,22
1187,MEUSDT,ATOMUSDT,0.03,-3.57,-3.37,0.06,22
1180,MEMEUSDT,AEROUSDT,0.04,-3.45,-3.37,0.0,22
1169,MAVIAUSDT,EIGENUSDT,0.01,-3.86,-3.37,0.18,22
983,GRTUSDT,IOTAUSDT,0.02,-3.61,-3.37,0.39,22
980,GOATUSDT,LTCUSDT,0.03,-3.48,-3.37,0.0,22
1470,ROBOUSDT,INJUSDT,0.02,-3.7,-3.37,0.01,22
346,APTUSDT,CELOUSDT,0.03,-3.55,-3.37,12.84,22
899,FFUSDT,1000000MOGUSDT,0.01,-3.85,-3.37,0.47,22
216,ADAUSDT,CRVUSDT,0.03,-3.5,-3.37,1.07,22
209,ADAUSDT,APTUSDT,0.02,-3.69,-3.37,0.27,22
208,ADAUSDT,APEXUSDT,0.01,-3.98,-3.37,0.92,22
1450,ROBOUSDT,CRVUSDT,0.01,-4.0,-3.37,0.18,22
1446,ROBOUSDT,CELOUSDT,0.02,-3.71,-3.37,0.57,22
1445,ROBOUSDT,CAKEUSDT,0.01,-3.83,-3.37,0.03,22
401,ASTERUSDT,BNBUSDT,0.0,-4.87,-3.37,0.0,22
1434,ROBOUSDT,AUSDT,0.01,-4.0,-3.37,0.56,22
1431,ROBOUSDT,ARUSDT,0.02,-3.76,-3.37,0.03,22
1429,ROBOUSDT,APTUSDT,0.01,-4.07,-3.37,0.04,22
1427,ROBOUSDT,APEUSDT,0.04,-3.41,-3.37,0.44,22
1425,ROBOUSDT,ALGOUSDT,0.02,-3.6,-3.37,0.51,22
911,FFUSDT,GOATUSDT,0.04,-3.44,-3.37,4.0,22
909,FFUSDT,ENSUSDT,0.02,-3.75,-3.37,0.01,22
874,ETCUSDT,SOONUSDT,0.04,-3.41,-3.37,52.09,22
873,ETCUSDT,PNUTUSDT,0.04,-3.46,-3.37,183.73,22
886,ETHUSDT-24APR26,MASKUSDT,0.02,-3.59,-3.37,4598.37,22
1232,MORPHOUSDT,JASMYUSDT,0.04,-3.41,-3.37,337.3,22
429,AUCTIONUSDT,BIRBUSDT,0.04,-3.43,-3.37,32.5,22
427,AUCTIONUSDT,APTUSDT,0.0,-4.72,-3.37,4.86,22
1412,POPCATUSDT,2ZUSDT,0.04,-3.45,-3.37,0.68,22
1223,MOCAUSDT,FILUSDT,0.01,-4.01,-3.37,0.02,22
844,EGLDUSDT,NEWTUSDT,0.0,-5.27,-3.37,62.12,22
1405,PIPPINUSDT,SEIUSDT,0.01,-3.79,-3.37,5.6,22
116,ACEUSDT,ACTUSDT,0.01,-3.95,-3.37,10.93,22
825,EGLDUSDT,AUSDT,0.02,-3.71,-3.37,53.76,22
854,ELSAUSDT,SOMIUSDT,0.03,-3.54,-3.37,0.39,22
111,AAVEUSDT,MOVEUSDT,0.0,-5.16,-3.37,5195.32,22
110,AAVEUSDT,ELSAUSDT,0.03,-3.5,-3.37,1494.12,22
106,AAVEUSDT,APTUSDT,0.0,-4.3,-3.37,115.27,22
